material_id: mp-20159
band_gap: 0.0
efermi: 3.9363091
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2290582
dos_total_band_gap: 0.0
dos_total_cbm: 4.0379
dos_total_vbm: 4.0579
dos_total_efermi: 4.05043392
bs_setyawan_curtarolo_task_id: mp-1593805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9363091
bs_hinuma_task_id: mp-2192527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9363091
bs_latimer_munro_task_id: mp-2448881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.93630913
