material_id: mp-13202
band_gap: 0.0
efermi: 6.61376399
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761532
dos_total_band_gap: 0.0
dos_total_cbm: 6.371
dos_total_vbm: 6.4206
dos_total_efermi: 6.39209105
bs_setyawan_curtarolo_task_id: mp-1624488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.61376399
bs_hinuma_task_id: mp-2103044
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61376399
bs_latimer_munro_task_id: mp-2308065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64341272
