material_id: mp-562468
band_gap: 0.0
efermi: 2.03617453
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286033
dos_total_band_gap: 5.4030000000000005
dos_total_cbm: 2.2525
dos_total_vbm: -3.1505
dos_total_efermi: 1.99184918
bs_setyawan_curtarolo_task_id: mp-1596515
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.03617453
bs_hinuma_task_id: mp-2188593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.92479672
bs_latimer_munro_task_id: mp-2447559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9761953700000001
