material_id: mp-2678
band_gap: 0.0
efermi: 7.70571696
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290824
dos_total_band_gap: 0.0
dos_total_cbm: 7.4014
dos_total_vbm: 7.434
dos_total_efermi: 7.427804
bs_setyawan_curtarolo_task_id: mp-1592380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70571696
bs_hinuma_task_id: mp-2189278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70571696
bs_latimer_munro_task_id: mp-2447582
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64393092
