material_id: mp-862955
band_gap: 0.0
efermi: 7.25003852
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730401
dos_total_band_gap: 0.0
dos_total_cbm: 7.1982
dos_total_vbm: 7.2345
dos_total_efermi: 7.20335657
bs_setyawan_curtarolo_task_id: mp-1050863
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25003852
bs_hinuma_task_id: mp-2167553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.24616349
bs_latimer_munro_task_id: mp-2336919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23183972
