material_id: mp-1068985
band_gap: 0.0
efermi: 4.64162515
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704110
dos_total_band_gap: 0.0
dos_total_cbm: 4.5658
dos_total_vbm: 4.5882000000000005
dos_total_efermi: 4.58222193
bs_setyawan_curtarolo_task_id: mp-1069084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64162515
bs_hinuma_task_id: mp-2186501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62976048
bs_latimer_munro_task_id: mp-2320670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65996286
