material_id: mp-17391
band_gap: 0.0
efermi: 4.14927869
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676201
dos_total_band_gap: 0.0
dos_total_cbm: 4.1895
dos_total_vbm: 4.2211
dos_total_efermi: 4.19970927
bs_setyawan_curtarolo_task_id: mp-1605119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14927869
bs_hinuma_task_id: mp-2182592
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09429089
bs_latimer_munro_task_id: mp-2612047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08612897
