material_id: mp-1080785
band_gap: 0.0
efermi: 7.65508983
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704077
dos_total_band_gap: 0.0
dos_total_cbm: 7.4851
dos_total_vbm: 7.5141
dos_total_efermi: 7.49399179
bs_setyawan_curtarolo_task_id: mp-1600737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65508983
bs_hinuma_task_id: mp-2180278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65508997
bs_latimer_munro_task_id: mp-2608175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60610816
