material_id: mp-1219484
band_gap: 0.0
efermi: 7.42445912
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735842
dos_total_band_gap: 0.0
dos_total_cbm: 7.0801
dos_total_vbm: 7.0993
dos_total_efermi: 7.08755195
bs_setyawan_curtarolo_task_id: mp-1625927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42445912
bs_hinuma_task_id: mp-2103071
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51025361
bs_latimer_munro_task_id: mp-2303705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8969031
