material_id: mp-5408
band_gap: 0.0
efermi: 1.60960104
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707892
dos_total_band_gap: 0.0
dos_total_cbm: 1.6144
dos_total_vbm: 1.638199999999999
dos_total_efermi: 1.62272751
bs_setyawan_curtarolo_task_id: mp-1599052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.60960104
bs_hinuma_task_id: mp-2130667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.60960104
bs_latimer_munro_task_id: mp-2338773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.60960105
