material_id: mp-4735
band_gap: 0.0
efermi: 7.15804263
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765499
dos_total_band_gap: 0.0
dos_total_cbm: 7.1143
dos_total_vbm: 7.1374
dos_total_efermi: 7.13479836
bs_setyawan_curtarolo_task_id: mp-1612338
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15804263
bs_hinuma_task_id: mp-2173772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15374016
