material_id: mp-999503
band_gap: 0.0
efermi: 7.58333768
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766369
dos_total_band_gap: 0.0
dos_total_cbm: 7.7025
dos_total_vbm: 7.7403
dos_total_efermi: 7.7045581
bs_setyawan_curtarolo_task_id: mp-1611662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58333768
bs_hinuma_task_id: mp-2173961
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58333768
bs_latimer_munro_task_id: mp-2690174
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.59285372
