material_id: mp-755666
band_gap: 0.0
efermi: 1.565185979999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735128
dos_total_band_gap: 0.0
dos_total_cbm: 1.4021
dos_total_vbm: 1.4252
dos_total_efermi: 1.40307666
bs_setyawan_curtarolo_task_id: mp-1626177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.565185979999999
bs_hinuma_task_id: mp-2102917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.56518599
bs_latimer_munro_task_id: mp-2310788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.68829817
