material_id: mp-1223834
band_gap: 0.0
efermi: 6.44154138
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731423
dos_total_band_gap: 0.0
dos_total_cbm: 6.3545
dos_total_vbm: 6.385099999999999
dos_total_efermi: 6.35857739
bs_setyawan_curtarolo_task_id: mp-1617794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44154138
bs_hinuma_task_id: mp-2167218
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53820772
bs_latimer_munro_task_id: mp-2692008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44911576
