material_id: mp-12072
band_gap: 0.0
efermi: 8.01692468
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294033
dos_total_band_gap: 0.0
dos_total_cbm: 7.9351
dos_total_vbm: 7.9669
dos_total_efermi: 7.96132925
bs_setyawan_curtarolo_task_id: mp-1062945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01692468
bs_hinuma_task_id: mp-2194584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01441639
bs_latimer_munro_task_id: mp-2694766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03698591
