material_id: mp-20373
band_gap: 0.0
efermi: 5.99285586
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699046
dos_total_band_gap: 0.0
dos_total_cbm: 5.9579
dos_total_vbm: 5.9836
dos_total_efermi: 5.97964672
bs_setyawan_curtarolo_task_id: mp-1601908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99285586
bs_hinuma_task_id: mp-2179127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99285586
bs_latimer_munro_task_id: mp-2440541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99283109
