material_id: mp-1190042
band_gap: 0.0
efermi: 10.01197815
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708671
dos_total_band_gap: 0.0
dos_total_cbm: 10.0256
dos_total_vbm: 10.0529
dos_total_efermi: 10.03148264
bs_setyawan_curtarolo_task_id: mp-1604557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.01197815
bs_hinuma_task_id: mp-2181826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.01561898
bs_latimer_munro_task_id: mp-2611260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.01874132
