material_id: mp-1077462
band_gap: 0.0
efermi: -0.15038843
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699846
dos_total_band_gap: 0.0
dos_total_cbm: -0.17400000000000002
dos_total_vbm: -0.1564
dos_total_efermi: -0.1678506
bs_setyawan_curtarolo_task_id: mp-1593381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.15038843
bs_hinuma_task_id: mp-2185338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.15038843
bs_latimer_munro_task_id: mp-2687962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.10765157
