material_id: mp-1102917
band_gap: 0.0
efermi: 3.65408074
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705336
dos_total_band_gap: 0.0
dos_total_cbm: 3.763
dos_total_vbm: 3.7935
dos_total_efermi: 3.77060895
bs_setyawan_curtarolo_task_id: mp-1599215
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.65408074
bs_hinuma_task_id: mp-2182699
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65408072
bs_latimer_munro_task_id: mp-2447301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65655546
