material_id: mp-865011
band_gap: 0.0
efermi: 6.63607074
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734580
dos_total_band_gap: 0.0
dos_total_cbm: 6.3663
dos_total_vbm: 6.4075
dos_total_efermi: 6.37273222
bs_setyawan_curtarolo_task_id: mp-1051955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63607074
bs_hinuma_task_id: mp-2166888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63060668
bs_latimer_munro_task_id: mp-2335403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59343289
