material_id: mp-1223433
band_gap: 0.0
efermi: 2.83045123
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759569
dos_total_band_gap: 0.0
dos_total_cbm: 2.8508
dos_total_vbm: 2.8508
dos_total_efermi: 2.85254102
bs_setyawan_curtarolo_task_id: mp-1613866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.83045123
bs_hinuma_task_id: mp-2165382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.83045123
bs_latimer_munro_task_id: mp-2610657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83151753
