material_id: mp-1068786
band_gap: 0.0
efermi: 8.01795634
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294028
dos_total_band_gap: 0.0
dos_total_cbm: 7.9827
dos_total_vbm: 8.0027
dos_total_efermi: 7.993879
bs_setyawan_curtarolo_task_id: mp-1068860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01795634
bs_hinuma_task_id: mp-2187120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02160702
bs_latimer_munro_task_id: mp-2693983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.02160704
