material_id: mp-1147576
band_gap: 0.0
efermi: 3.46103254
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751197
dos_total_band_gap: 0.0
dos_total_cbm: 3.2297000000000002
dos_total_vbm: 3.2766
dos_total_efermi: 3.259592849999999
bs_setyawan_curtarolo_task_id: mp-1620046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46103254
bs_hinuma_task_id: mp-2094900
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37447839
bs_latimer_munro_task_id: mp-2304564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41090003
