material_id: mp-862985
band_gap: 0.0
efermi: 4.3592799
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754210
dos_total_band_gap: 0.0
dos_total_cbm: 4.4836
dos_total_vbm: 4.5142
dos_total_efermi: 4.49296822
bs_setyawan_curtarolo_task_id: mp-1050972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3592799
bs_hinuma_task_id: mp-2113111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38946701
bs_latimer_munro_task_id: mp-2304200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38077475
