material_id: mp-1228186
band_gap: 0.0
efermi: 9.28110938
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732355
dos_total_band_gap: 0.0
dos_total_cbm: 9.2448
dos_total_vbm: 9.2963
dos_total_efermi: 9.28361034
bs_setyawan_curtarolo_task_id: mp-1621160
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.28110938
bs_hinuma_task_id: mp-2110721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.28110938
bs_latimer_munro_task_id: mp-2302923
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.36450086
