material_id: mp-1079727
band_gap: 0.0
efermi: 7.06020615
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284788
dos_total_band_gap: 0.0
dos_total_cbm: 6.9543
dos_total_vbm: 6.9735
dos_total_efermi: 6.96937603
bs_setyawan_curtarolo_task_id: mp-1602347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06020615
bs_hinuma_task_id: mp-2133450
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06020596
bs_latimer_munro_task_id: mp-2440586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09347307
