material_id: mp-1091397
band_gap: 0.0
efermi: 4.8258626
dos_magnetic_ordering: FM
dos_total_task_id: mp-2262427
dos_total_band_gap: 0.0
dos_total_cbm: 4.992
dos_total_vbm: 5.0194
dos_total_efermi: 4.99920288
bs_setyawan_curtarolo_task_id: mp-1589707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8258626
bs_hinuma_task_id: mp-2187235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8258626
bs_latimer_munro_task_id: mp-2341889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82839486
