material_id: mp-975271
band_gap: 0.0
efermi: 4.63220291
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677138
dos_total_band_gap: 0.0
dos_total_cbm: 4.63
dos_total_vbm: 4.6537
dos_total_efermi: 4.6331852300000005
bs_setyawan_curtarolo_task_id: mp-1603874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63220291
bs_latimer_munro_task_id: mp-2340250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62631874
