material_id: mp-1183779
band_gap: 0.0
efermi: 7.00352617
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713778
dos_total_band_gap: 0.0
dos_total_cbm: 7.0111
dos_total_vbm: 7.0483
dos_total_efermi: 7.03319421
bs_setyawan_curtarolo_task_id: mp-1617171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00352617
bs_hinuma_task_id: mp-2163503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98960665
bs_latimer_munro_task_id: mp-2335620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01402339
