material_id: mp-1183050
band_gap: 0.0
efermi: 1.46653604
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761281
dos_total_band_gap: 0.0
dos_total_cbm: 1.4444
dos_total_vbm: 1.4658
dos_total_efermi: 1.44768218
bs_setyawan_curtarolo_task_id: mp-1625144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.46653604
bs_hinuma_task_id: mp-2090045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.480280319999999
bs_latimer_munro_task_id: mp-2309457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.50710637
