material_id: mp-540747
band_gap: 0.0
efermi: 6.91860298
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675747
dos_total_band_gap: 0.0
dos_total_cbm: 6.8891
dos_total_vbm: 6.9333
dos_total_efermi: 6.92847246
bs_setyawan_curtarolo_task_id: mp-1605379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91860298
bs_hinuma_task_id: mp-2169843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9425047
bs_latimer_munro_task_id: mp-2685981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94330392
