material_id: mp-1062169
band_gap: 0.0
efermi: 1.89372527
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688242
dos_total_band_gap: 0.0
dos_total_cbm: 1.9573
dos_total_vbm: 1.9945
dos_total_efermi: 1.96547508
bs_setyawan_curtarolo_task_id: mp-1062226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.89372527
bs_latimer_munro_task_id: mp-2602051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.74817563
