material_id: mp-1183687
band_gap: 0.0
efermi: 4.69308557
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734981
dos_total_band_gap: 0.0
dos_total_cbm: 4.594
dos_total_vbm: 4.6111
dos_total_efermi: 4.59894278
bs_setyawan_curtarolo_task_id: mp-1587051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69308557
bs_hinuma_task_id: mp-2151954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69308557
bs_latimer_munro_task_id: mp-2314134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69308557
