material_id: mp-2192
band_gap: 0.0
efermi: 8.10329953
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764540
dos_total_band_gap: 0.0
dos_total_cbm: 8.1947
dos_total_vbm: 8.2216
dos_total_efermi: 8.19732699
bs_setyawan_curtarolo_task_id: mp-1611851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10329953
bs_hinuma_task_id: mp-2174678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10329953
bs_latimer_munro_task_id: mp-2438008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13178253
