material_id: mp-1743
band_gap: 0.0
efermi: 7.36823767
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700429
dos_total_band_gap: 0.0
dos_total_cbm: 7.5278
dos_total_vbm: 7.5563
dos_total_efermi: 7.55539927
bs_setyawan_curtarolo_task_id: mp-1591349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36823767
bs_hinuma_task_id: mp-2190887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41780202
bs_latimer_munro_task_id: mp-2687480
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.417802
