material_id: mp-1191482
band_gap: 0.0
efermi: 5.96392773
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711370
dos_total_band_gap: 0.0
dos_total_cbm: 5.9141
dos_total_vbm: 5.9587
dos_total_efermi: 5.95727076
bs_setyawan_curtarolo_task_id: mp-1606240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96392773
bs_hinuma_task_id: mp-2170394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96923551
bs_latimer_munro_task_id: mp-2315496
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96806193
