material_id: mp-7735
band_gap: 0.0
efermi: 4.931632
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696223
dos_total_band_gap: 0.0
dos_total_cbm: 4.9172
dos_total_vbm: 4.9426
dos_total_efermi: 4.92305144
bs_setyawan_curtarolo_task_id: mp-1597230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.931632
bs_hinuma_task_id: mp-2176847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92968748
bs_latimer_munro_task_id: mp-2605318
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93065306
