material_id: mp-542816
band_gap: 0.0
efermi: 7.63393546
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676836
dos_total_band_gap: 0.0
dos_total_cbm: 7.6119
dos_total_vbm: 7.6443
dos_total_efermi: 7.63339478
bs_setyawan_curtarolo_task_id: mp-1608563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63393546
bs_hinuma_task_id: mp-2171553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6339355300000005
bs_latimer_munro_task_id: mp-2605088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62751415
