material_id: mp-23187
band_gap: 0.0
efermi: 7.4379497
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709178
dos_total_band_gap: 0.0
dos_total_cbm: 7.4539
dos_total_vbm: 7.4736
dos_total_efermi: 7.47358142
bs_setyawan_curtarolo_task_id: mp-1584485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4379497
bs_hinuma_task_id: mp-2151619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43793922
bs_latimer_munro_task_id: mp-2711260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43609547
