material_id: mp-1080689
band_gap: 0.0
efermi: 5.68700762
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678394
dos_total_band_gap: 0.0
dos_total_cbm: 6.0201
dos_total_vbm: 6.042
dos_total_efermi: 6.02569135
bs_setyawan_curtarolo_task_id: mp-1602638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68700762
bs_hinuma_task_id: mp-2180762
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69389913
bs_latimer_munro_task_id: mp-2340492
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80927067
