material_id: mp-1025034
band_gap: 0.0
efermi: 8.2112295
dos_magnetic_ordering: NM
dos_total_task_id: mp-2249323
dos_total_band_gap: 0.0
dos_total_cbm: 8.3766
dos_total_vbm: 8.4158
dos_total_efermi: 8.38584698
bs_setyawan_curtarolo_task_id: mp-1587312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2112295
bs_hinuma_task_id: mp-2191589
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.19025914
bs_latimer_munro_task_id: mp-2340553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.11282399
