material_id: mp-1183862
band_gap: 0.0
efermi: 5.02438859
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765221
dos_total_band_gap: 0.0
dos_total_cbm: 4.6458
dos_total_vbm: 4.694
dos_total_efermi: 4.67091088
bs_setyawan_curtarolo_task_id: mp-1616705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02438859
bs_hinuma_task_id: mp-2167552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00107646
bs_latimer_munro_task_id: mp-2335259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91181974
