material_id: mp-865753
band_gap: 0.0
efermi: 3.43287401
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767596
dos_total_band_gap: 0.0
dos_total_cbm: 3.9727
dos_total_vbm: 3.998
dos_total_efermi: 3.997140609999999
bs_setyawan_curtarolo_task_id: mp-1617993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43287401
bs_hinuma_task_id: mp-2163545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.44546736
bs_latimer_munro_task_id: mp-2337245
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46633595
