material_id: mp-1187075
band_gap: 0.0
efermi: 5.78909947
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761528
dos_total_band_gap: 0.0
dos_total_cbm: 5.7975
dos_total_vbm: 5.8322
dos_total_efermi: 5.80103515
bs_setyawan_curtarolo_task_id: mp-1586257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78909947
bs_hinuma_task_id: mp-2152264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78401226
bs_latimer_munro_task_id: mp-2605889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78743968
