material_id: mp-1104716
band_gap: 0.0
efermi: -1.36380245
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677840
dos_total_band_gap: 0.0
dos_total_cbm: -1.38
dos_total_vbm: -1.3386
dos_total_efermi: -1.3668331
bs_setyawan_curtarolo_task_id: mp-1604196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.36380245
bs_latimer_munro_task_id: mp-2611337
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.35475203
