material_id: mp-1025180
band_gap: 0.0
efermi: 4.18548956
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285048
dos_total_band_gap: 0.0
dos_total_cbm: 4.2092
dos_total_vbm: 4.2445
dos_total_efermi: 4.22956618
bs_setyawan_curtarolo_task_id: mp-1595498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18548956
bs_latimer_munro_task_id: mp-2317243
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17451422
