material_id: mp-1096987
band_gap: 0.0
efermi: 3.91399534
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752444
dos_total_band_gap: 0.0
dos_total_cbm: 3.895
dos_total_vbm: 3.9442
dos_total_efermi: 3.91364656
bs_setyawan_curtarolo_task_id: mp-1623093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91399534
bs_hinuma_task_id: mp-2110439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91399534
bs_latimer_munro_task_id: mp-2306394
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91905841
