material_id: mp-1069297
band_gap: 0.0
efermi: 5.39320588
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292690
dos_total_band_gap: 0.0
dos_total_cbm: 5.352
dos_total_vbm: 5.3919
dos_total_efermi: 5.39100794
bs_setyawan_curtarolo_task_id: mp-1069384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39320588
bs_hinuma_task_id: mp-2187511
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52236851
bs_latimer_munro_task_id: mp-2317522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49419875
