material_id: mp-9527
band_gap: 0.0
efermi: 6.38647808
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284795
dos_total_band_gap: 0.0
dos_total_cbm: 6.5415
dos_total_vbm: 6.5719
dos_total_efermi: 6.55562361
bs_setyawan_curtarolo_task_id: mp-1590908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38647808
bs_hinuma_task_id: mp-2188192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41916972
bs_latimer_munro_task_id: mp-2319010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42324538
