material_id: mp-1221512
band_gap: 0.0
efermi: 8.96842161
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766426
dos_total_band_gap: 0.0
dos_total_cbm: 9.1944
dos_total_vbm: 9.2312
dos_total_efermi: 9.21522986
bs_setyawan_curtarolo_task_id: mp-1613533
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.96842161
bs_hinuma_task_id: mp-2166829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.93712404
bs_latimer_munro_task_id: mp-2325610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.91445077
