material_id: mp-4415
band_gap: 0.0
efermi: 6.00832111
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297009
dos_total_band_gap: 0.0
dos_total_cbm: 4.8906
dos_total_vbm: 4.9118
dos_total_efermi: 4.89478947
bs_setyawan_curtarolo_task_id: mp-1594960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00832111
bs_hinuma_task_id: mp-2126343
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.97392683
bs_latimer_munro_task_id: mp-2448721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91457679
