material_id: mp-1009878
band_gap: 0.0
efermi: 6.11816064
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687848
dos_total_band_gap: 0.0
dos_total_cbm: 5.9838000000000005
dos_total_vbm: 6.0487
dos_total_efermi: 6.01083332
bs_setyawan_curtarolo_task_id: mp-1059249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11816064
bs_hinuma_task_id: mp-2171018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11606679
bs_latimer_munro_task_id: mp-2711439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11606679
