material_id: mp-631280
band_gap: 0.0
efermi: 5.62652252
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767919
dos_total_band_gap: 0.0
dos_total_cbm: 5.4102
dos_total_vbm: 5.4547
dos_total_efermi: 5.41303493
bs_setyawan_curtarolo_task_id: mp-1612663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62652252
bs_hinuma_task_id: mp-2173740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80747461
bs_latimer_munro_task_id: mp-2439248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.759319
