material_id: mp-11552
band_gap: 0.0
efermi: 7.26672884
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290615
dos_total_band_gap: 0.0
dos_total_cbm: 7.3289
dos_total_vbm: 7.3573
dos_total_efermi: 7.3334166
bs_setyawan_curtarolo_task_id: mp-1590169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26672884
bs_hinuma_task_id: mp-2192690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26672884
bs_latimer_munro_task_id: mp-2687898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26672884
