material_id: mp-1190831
band_gap: 0.0
efermi: 2.69944516
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675969
dos_total_band_gap: 0.0
dos_total_cbm: 2.9441
dos_total_vbm: 2.9761
dos_total_efermi: 2.96019963
bs_setyawan_curtarolo_task_id: mp-1637836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.69944516
bs_hinuma_task_id: mp-2171106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70013437
