material_id: mp-1183174
band_gap: 0.0
efermi: 3.87643492
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763664
dos_total_band_gap: 0.0
dos_total_cbm: 4.1277
dos_total_vbm: 4.1559
dos_total_efermi: 4.14702564
bs_setyawan_curtarolo_task_id: mp-1613859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87643492
bs_hinuma_task_id: mp-2167225
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8311842
bs_latimer_munro_task_id: mp-2333691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82837539
