material_id: mp-30504
band_gap: 0.0
efermi: 4.84386292
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293408
dos_total_band_gap: 0.0
dos_total_cbm: 5.4103
dos_total_vbm: 5.4527
dos_total_efermi: 5.44432987
bs_setyawan_curtarolo_task_id: mp-1592230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84386292
bs_hinuma_task_id: mp-2187746
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83268035
bs_latimer_munro_task_id: mp-2342217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83746554
