material_id: mp-17190
band_gap: 0.0
efermi: 5.17112813
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705216
dos_total_band_gap: 0.0
dos_total_cbm: 4.3533
dos_total_vbm: 4.3854
dos_total_efermi: 4.3770476
bs_setyawan_curtarolo_task_id: mp-1597354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17112813
bs_hinuma_task_id: mp-2182992
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17112813
bs_latimer_munro_task_id: mp-2434680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16861658
