material_id: mp-865937
band_gap: 0.0
efermi: 4.21135746
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677845
dos_total_band_gap: 0.0
dos_total_cbm: 4.2025
dos_total_vbm: 4.2363
dos_total_efermi: 4.2165315
bs_setyawan_curtarolo_task_id: mp-1054088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21135746
bs_hinuma_task_id: mp-2177998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22537001
bs_latimer_munro_task_id: mp-2605079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22779947
