material_id: mp-6927
band_gap: 0.0
efermi: 14.04360532
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291117
dos_total_band_gap: 0.0
dos_total_cbm: 13.9224
dos_total_vbm: 13.9535
dos_total_efermi: 13.94741686
bs_setyawan_curtarolo_task_id: mp-1592365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.04360532
bs_hinuma_task_id: mp-2189329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.05849487
bs_latimer_munro_task_id: mp-2320876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.04003245
