material_id: mp-1178743
band_gap: 0.0
efermi: 1.47985546
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674998
dos_total_band_gap: 0.0
dos_total_cbm: 1.4322
dos_total_vbm: 1.4674
dos_total_efermi: 1.46474063
bs_setyawan_curtarolo_task_id: mp-1606006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.47985546
bs_latimer_munro_task_id: mp-2429811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.4726239300000001
