material_id: mp-8431
band_gap: 0.0
efermi: 4.98602352
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700198
dos_total_band_gap: 0.0
dos_total_cbm: 5.1978
dos_total_vbm: 5.2316
dos_total_efermi: 5.22377101
bs_setyawan_curtarolo_task_id: mp-1600514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98602352
bs_hinuma_task_id: mp-2179175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97317476
bs_latimer_munro_task_id: mp-2330482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01293017
