material_id: mp-1187247
band_gap: 0.0
efermi: 4.86954917
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752902
dos_total_band_gap: 2.7670999999999992
dos_total_cbm: 5.6434
dos_total_vbm: 2.8763
dos_total_efermi: 4.79872764
bs_setyawan_curtarolo_task_id: mp-1620891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86954917
bs_hinuma_task_id: mp-2114677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93211878
bs_latimer_munro_task_id: mp-2307004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88108834
