material_id: mp-11329
band_gap: 0.0
efermi: 9.08588243
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258334
dos_total_band_gap: 0.0
dos_total_cbm: 9.0696
dos_total_vbm: 9.096
dos_total_efermi: 9.09207483
bs_setyawan_curtarolo_task_id: mp-1595242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.08588243
bs_latimer_munro_task_id: mp-2694784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.08845811
